Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 268

state 239

    (143) compara -> IGUIGU foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 269

state 240

    (142) compara -> MAYIGU foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 270

state 241

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (151) superexpresion -> . expresion superexp
    (136) expresion -> . NOT exp
    (137) expresion -> . exp compara
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 121
    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    superexpresion                 shift and go to state 271
    factor                         shift and go to state 124
    expresion                      shift and go to state 125
    menunario                      shift and go to state 126
    exp                            shift and go to state 128

state 242

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (76) whileGeneraFalso -> .

    LBRACK          reduce using rule 76 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 272

state 243

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 72

    bloque                         shift and go to state 273

state 244

    (61) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 61 (dimobj -> PUNTO IDENTI .)


state 245

    (59) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 274


state 246

    (118) dimobjcall -> LPAREN . exp mascall RPAREN
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 275
    menunario                      shift and go to state 126

state 247

    (117) dimobjcall -> dimension .

    RETURN          reduce using rule 117 (dimobjcall -> dimension .)
    READ            reduce using rule 117 (dimobjcall -> dimension .)
    IDENTI          reduce using rule 117 (dimobjcall -> dimension .)
    IF              reduce using rule 117 (dimobjcall -> dimension .)
    PRINT           reduce using rule 117 (dimobjcall -> dimension .)
    CONFLO          reduce using rule 117 (dimobjcall -> dimension .)
    CONINT          reduce using rule 117 (dimobjcall -> dimension .)
    CONSTR          reduce using rule 117 (dimobjcall -> dimension .)
    DO              reduce using rule 117 (dimobjcall -> dimension .)
    FOR             reduce using rule 117 (dimobjcall -> dimension .)
    WHILE           reduce using rule 117 (dimobjcall -> dimension .)
    TRUE            reduce using rule 117 (dimobjcall -> dimension .)
    FALSE           reduce using rule 117 (dimobjcall -> dimension .)
    RBRACK          reduce using rule 117 (dimobjcall -> dimension .)
    POR             reduce using rule 117 (dimobjcall -> dimension .)
    DIVISI          reduce using rule 117 (dimobjcall -> dimension .)
    MAS             reduce using rule 117 (dimobjcall -> dimension .)
    MENOS           reduce using rule 117 (dimobjcall -> dimension .)
    MENQUE          reduce using rule 117 (dimobjcall -> dimension .)
    MAYQUE          reduce using rule 117 (dimobjcall -> dimension .)
    DIFERE          reduce using rule 117 (dimobjcall -> dimension .)
    MENIGU          reduce using rule 117 (dimobjcall -> dimension .)
    MAYIGU          reduce using rule 117 (dimobjcall -> dimension .)
    IGUIGU          reduce using rule 117 (dimobjcall -> dimension .)
    AND             reduce using rule 117 (dimobjcall -> dimension .)
    OR              reduce using rule 117 (dimobjcall -> dimension .)
    SEMCOL          reduce using rule 117 (dimobjcall -> dimension .)
    RCORCH          reduce using rule 117 (dimobjcall -> dimension .)
    RPAREN          reduce using rule 117 (dimobjcall -> dimension .)
    COMMA           reduce using rule 117 (dimobjcall -> dimension .)


state 248

    (114) funcdimobj -> PUNTO IDENTI dimobjcall .

    RETURN          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    READ            reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    IDENTI          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    IF              reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    PRINT           reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    CONFLO          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    CONINT          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    CONSTR          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    DO              reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    FOR             reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    WHILE           reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    TRUE            reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    FALSE           reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    RBRACK          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    POR             reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    DIVISI          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MAS             reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MENOS           reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MENQUE          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MAYQUE          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    DIFERE          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MENIGU          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    MAYIGU          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    IGUIGU          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    AND             reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    OR              reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    SEMCOL          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    RCORCH          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    RPAREN          reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)
    COMMA           reduce using rule 114 (funcdimobj -> PUNTO IDENTI dimobjcall .)


state 249

    (112) funcdimobj -> LPAREN exp mascall . RPAREN SEMCOL

    RPAREN          shift and go to state 276


state 250

    (115) mascall -> COMMA . exp mascall
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 277
    menunario                      shift and go to state 126

state 251

    (78) for -> FOR LPAREN IDENTI dimension IGUAL . exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    menunario                      shift and go to state 126
    exp                            shift and go to state 278

state 252

    (56) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 56 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 253

    (81) matriz -> LCORCH exp . RCORCH

    RCORCH          shift and go to state 279


state 254

    (53) asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .

    RETURN          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    IDENTI          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 53 (asignacion -> IDENTI foundID dimension IGUAL foundEQ exp SEMCOL .)


state 255

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .

    IDENTI          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    FUNC            reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    RBRACK          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)


state 256

    (44) objvarsagain -> objvars .

    IDENTI          reduce using rule 44 (objvarsagain -> objvars .)
    FUNC            reduce using rule 44 (objvarsagain -> objvars .)
    RBRACK          reduce using rule 44 (objvarsagain -> objvars .)


state 257

    (45) objvarsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 280


state 258

    (147) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (147) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (148) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (149) expre -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MENQUE          reduce using rule 149 (expre -> .)
    MAYQUE          reduce using rule 149 (expre -> .)
    DIFERE          reduce using rule 149 (expre -> .)
    MENIGU          reduce using rule 149 (expre -> .)
    MAYIGU          reduce using rule 149 (expre -> .)
    IGUIGU          reduce using rule 149 (expre -> .)
    AND             reduce using rule 149 (expre -> .)
    OR              reduce using rule 149 (expre -> .)
    SEMCOL          reduce using rule 149 (expre -> .)
    RCORCH          reduce using rule 149 (expre -> .)
    RPAREN          reduce using rule 149 (expre -> .)
    COMMA           reduce using rule 149 (expre -> .)

    expre                          shift and go to state 281

state 259

    (148) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (147) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (148) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (149) expre -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MENQUE          reduce using rule 149 (expre -> .)
    MAYQUE          reduce using rule 149 (expre -> .)
    DIFERE          reduce using rule 149 (expre -> .)
    MENIGU          reduce using rule 149 (expre -> .)
    MAYIGU          reduce using rule 149 (expre -> .)
    IGUIGU          reduce using rule 149 (expre -> .)
    AND             reduce using rule 149 (expre -> .)
    OR              reduce using rule 149 (expre -> .)
    SEMCOL          reduce using rule 149 (expre -> .)
    RCORCH          reduce using rule 149 (expre -> .)
    RPAREN          reduce using rule 149 (expre -> .)
    COMMA           reduce using rule 149 (expre -> .)

    expre                          shift and go to state 282

state 260

    (84) term -> POR foundMUDI factor genCuadMUDI . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 158
    DIVISI          shift and go to state 159
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 283

state 261

    (85) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 158
    DIVISI          shift and go to state 159
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 284

state 262

    (158) maslogicos -> logicos .

    SEMCOL          reduce using rule 158 (maslogicos -> logicos .)
    RPAREN          reduce using rule 158 (maslogicos -> logicos .)


state 263

    (154) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 154 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 154 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 264

    (89) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 265

    (140) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 140 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 140 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 140 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 140 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 266

    (139) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 139 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 139 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 139 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 139 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 267

    (138) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 138 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 138 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 138 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 138 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 268

    (141) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 141 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 141 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 141 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 141 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 269

    (143) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 143 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 143 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 143 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 143 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 270

    (142) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 142 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 142 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 142 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 142 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 271

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 285


state 272

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 72

    bloque                         shift and go to state 286

state 273

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (63) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (64) tieneelse -> . acabaIF
    (66) acabaIF -> .

    ELSE            shift and go to state 287
    RETURN          reduce using rule 66 (acabaIF -> .)
    READ            reduce using rule 66 (acabaIF -> .)
    IDENTI          reduce using rule 66 (acabaIF -> .)
    IF              reduce using rule 66 (acabaIF -> .)
    PRINT           reduce using rule 66 (acabaIF -> .)
    CONFLO          reduce using rule 66 (acabaIF -> .)
    CONINT          reduce using rule 66 (acabaIF -> .)
    CONSTR          reduce using rule 66 (acabaIF -> .)
    DO              reduce using rule 66 (acabaIF -> .)
    FOR             reduce using rule 66 (acabaIF -> .)
    WHILE           reduce using rule 66 (acabaIF -> .)
    TRUE            reduce using rule 66 (acabaIF -> .)
    FALSE           reduce using rule 66 (acabaIF -> .)
    RBRACK          reduce using rule 66 (acabaIF -> .)

    tieneelse                      shift and go to state 288
    acabaIF                        shift and go to state 289

state 274

    (59) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 275

    (118) dimobjcall -> LPAREN exp . mascall RPAREN
    (115) mascall -> . COMMA exp mascall
    (116) mascall -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 116 (mascall -> .)

    mascall                        shift and go to state 290

state 276

    (112) funcdimobj -> LPAREN exp mascall RPAREN . SEMCOL

    SEMCOL          shift and go to state 291


state 277

    (115) mascall -> COMMA exp . mascall
    (115) mascall -> . COMMA exp mascall
    (116) mascall -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 116 (mascall -> .)

    mascall                        shift and go to state 292

state 278

    (78) for -> FOR LPAREN IDENTI dimension IGUAL exp . SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque

    SEMCOL          shift and go to state 293


state 279

    (81) matriz -> LCORCH exp RCORCH .

    IGUAL           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RETURN          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    READ            reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IDENTI          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IF              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    PRINT           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONFLO          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONINT          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONSTR          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DO              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    FOR             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    WHILE           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    TRUE            reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    FALSE           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RBRACK          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RPAREN          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    POR             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DIVISI          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAS             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENOS           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENQUE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAYQUE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DIFERE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAYIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IGUIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    AND             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    OR              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    SEMCOL          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RCORCH          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    COMMA           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)


state 280

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
