Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 80 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)


state 241

    (122) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (126) llamaObjeto -> . foundID
    (127) llamaObjeto -> . metodoCall
    (128) llamaObjeto -> . dimension
    (55) foundID -> .
    (125) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (80) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    POR             reduce using rule 55 (foundID -> .)
    DIVISI          reduce using rule 55 (foundID -> .)
    MAS             reduce using rule 55 (foundID -> .)
    MENOS           reduce using rule 55 (foundID -> .)
    RCORCH          reduce using rule 55 (foundID -> .)
    MENQUE          reduce using rule 55 (foundID -> .)
    MAYQUE          reduce using rule 55 (foundID -> .)
    DIFERE          reduce using rule 55 (foundID -> .)
    MENIGU          reduce using rule 55 (foundID -> .)
    MAYIGU          reduce using rule 55 (foundID -> .)
    IGUIGU          reduce using rule 55 (foundID -> .)
    AND             reduce using rule 55 (foundID -> .)
    OR              reduce using rule 55 (foundID -> .)
    SEMCOL          reduce using rule 55 (foundID -> .)
    RPAREN          reduce using rule 55 (foundID -> .)
    COMMA           reduce using rule 55 (foundID -> .)
    LPAREN          shift and go to state 132
    LCORCH          shift and go to state 65

    dimension                      shift and go to state 209
    foundID                        shift and go to state 273
    metodoCall                     shift and go to state 211
    llamaObjeto                    shift and go to state 212

state 242

    (162) expre -> MAS foundPLMI termino . genCuadMUDI expre
    (92) genCuadMUDI -> .

    MAS             reduce using rule 92 (genCuadMUDI -> .)
    MENOS           reduce using rule 92 (genCuadMUDI -> .)
    RCORCH          reduce using rule 92 (genCuadMUDI -> .)
    MENQUE          reduce using rule 92 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 92 (genCuadMUDI -> .)
    DIFERE          reduce using rule 92 (genCuadMUDI -> .)
    MENIGU          reduce using rule 92 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 92 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 92 (genCuadMUDI -> .)
    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)
    COMMA           reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 274

state 243

    (163) expre -> MENOS foundPLMI termino . genCuadMUDI expre
    (92) genCuadMUDI -> .

    MAS             reduce using rule 92 (genCuadMUDI -> .)
    MENOS           reduce using rule 92 (genCuadMUDI -> .)
    RCORCH          reduce using rule 92 (genCuadMUDI -> .)
    MENQUE          reduce using rule 92 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 92 (genCuadMUDI -> .)
    DIFERE          reduce using rule 92 (genCuadMUDI -> .)
    MENIGU          reduce using rule 92 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 92 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 92 (genCuadMUDI -> .)
    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)
    COMMA           reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 275

state 244

    (89) term -> DIVISI foundMUDI factor . genCuadMUDI term
    (92) genCuadMUDI -> .

    POR             reduce using rule 92 (genCuadMUDI -> .)
    DIVISI          reduce using rule 92 (genCuadMUDI -> .)
    MAS             reduce using rule 92 (genCuadMUDI -> .)
    MENOS           reduce using rule 92 (genCuadMUDI -> .)
    RCORCH          reduce using rule 92 (genCuadMUDI -> .)
    MENQUE          reduce using rule 92 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 92 (genCuadMUDI -> .)
    DIFERE          reduce using rule 92 (genCuadMUDI -> .)
    MENIGU          reduce using rule 92 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 92 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 92 (genCuadMUDI -> .)
    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)
    COMMA           reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 276

state 245

    (88) term -> POR foundMUDI factor . genCuadMUDI term
    (92) genCuadMUDI -> .

    POR             reduce using rule 92 (genCuadMUDI -> .)
    DIVISI          reduce using rule 92 (genCuadMUDI -> .)
    MAS             reduce using rule 92 (genCuadMUDI -> .)
    MENOS           reduce using rule 92 (genCuadMUDI -> .)
    RCORCH          reduce using rule 92 (genCuadMUDI -> .)
    MENQUE          reduce using rule 92 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 92 (genCuadMUDI -> .)
    DIFERE          reduce using rule 92 (genCuadMUDI -> .)
    MENIGU          reduce using rule 92 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 92 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 92 (genCuadMUDI -> .)
    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)
    COMMA           reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 277

state 246

    (93) factor -> LPAREN foundLP exp RPAREN . foundRP
    (98) foundRP -> .

    POR             reduce using rule 98 (foundRP -> .)
    DIVISI          reduce using rule 98 (foundRP -> .)
    MAS             reduce using rule 98 (foundRP -> .)
    MENOS           reduce using rule 98 (foundRP -> .)
    RCORCH          reduce using rule 98 (foundRP -> .)
    MENQUE          reduce using rule 98 (foundRP -> .)
    MAYQUE          reduce using rule 98 (foundRP -> .)
    DIFERE          reduce using rule 98 (foundRP -> .)
    MENIGU          reduce using rule 98 (foundRP -> .)
    MAYIGU          reduce using rule 98 (foundRP -> .)
    IGUIGU          reduce using rule 98 (foundRP -> .)
    AND             reduce using rule 98 (foundRP -> .)
    OR              reduce using rule 98 (foundRP -> .)
    SEMCOL          reduce using rule 98 (foundRP -> .)
    RPAREN          reduce using rule 98 (foundRP -> .)
    COMMA           reduce using rule 98 (foundRP -> .)

    foundRP                        shift and go to state 278

state 247

    (44) objvarsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 279


state 248

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .

    IDENTI          reduce using rule 37 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    FUNC            reduce using rule 37 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    RBRACK          reduce using rule 37 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)


state 249

    (43) objvarsagain -> objvars .

    IDENTI          reduce using rule 43 (objvarsagain -> objvars .)
    FUNC            reduce using rule 43 (objvarsagain -> objvars .)
    RBRACK          reduce using rule 43 (objvarsagain -> objvars .)


state 250

    (129) llamaParam -> exp generaPARAM . mascall
    (131) mascall -> . COMMA exp generaPARAM mascall
    (132) mascall -> .

    COMMA           shift and go to state 280
    RPAREN          reduce using rule 132 (mascall -> .)

    mascall                        shift and go to state 281

state 251

    (125) metodoCall -> LPAREN generaERA llamaParam RPAREN . resetPARAM SEMCOL
    (135) resetPARAM -> .

    SEMCOL          reduce using rule 135 (resetPARAM -> .)

    resetPARAM                     shift and go to state 282

state 252

    (122) funcdimobj -> PUNTO IDENTI llamaObjeto limpia .

    RETURN          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    READ            reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IDENTI          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IF              reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    PRINT           reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONFLO          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONINT          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONSTR          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DO              reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FOR             reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    WHILE           reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    TRUE            reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FALSE           reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RBRACK          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    POR             reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIVISI          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAS             reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENOS           reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RCORCH          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENQUE          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYQUE          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIFERE          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENIGU          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYIGU          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IGUIGU          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    AND             reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    OR              reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    SEMCOL          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RPAREN          reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    COMMA           reduce using rule 122 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)


state 253

    (60) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 283


state 254

    (62) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 62 (dimobj -> PUNTO IDENTI .)


state 255

    (57) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 57 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 256

    (157) compara -> MAYIGU foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 284

state 257

    (156) compara -> MENIGU foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 285

state 258

    (154) compara -> MAYQUE foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 286

state 259

    (153) compara -> MENQUE foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 287

state 260

    (158) compara -> IGUIGU foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 288

state 261

    (155) compara -> DIFERE foundComp exp . genCuadMUDI
    (92) genCuadMUDI -> .

    AND             reduce using rule 92 (genCuadMUDI -> .)
    OR              reduce using rule 92 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 92 (genCuadMUDI -> .)
    RPAREN          reduce using rule 92 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 289

state 262

    (169) logicos -> andor expresion genCuadMUDI . maslogicos
    (173) maslogicos -> . logicos
    (174) maslogicos -> .
    (169) logicos -> . andor expresion genCuadMUDI maslogicos
    (170) andor -> . AND foundANDOR
    (171) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 174 (maslogicos -> .)
    RPAREN          reduce using rule 174 (maslogicos -> .)
    AND             shift and go to state 183
    OR              shift and go to state 185

    maslogicos                     shift and go to state 290
    andor                          shift and go to state 186
    logicos                        shift and go to state 291

state 263

    (72) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (166) superexpresion -> . expresion superexp
    (152) expresion -> . exp compara
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 141
    menunario                      shift and go to state 121
    superexpresion                 shift and go to state 292
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    expresion                      shift and go to state 142

state 264

    (63) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 74

    bloque                         shift and go to state 293

state 265

    (75) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (77) whileGeneraFalso -> .

    LBRACK          reduce using rule 77 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 294

state 266

    (79) for -> FOR LPAREN asignacion meteContWhile superexpresion . SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    SEMCOL          shift and go to state 295


state 267

    (107) modbloque -> LBRACK noVars RBRACK retornoMOD .

    FUNC            reduce using rule 107 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    MAIN            reduce using rule 107 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    RBRACK          reduce using rule 107 (modbloque -> LBRACK noVars RBRACK retornoMOD .)


state 268

    (114) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 114 (modbloq -> varcte modbloq .)


state 269

    (108) noVars -> meteInicio vars modbloq .

    RBRACK          reduce using rule 108 (noVars -> meteInicio vars modbloq .)


state 270

    (113) modbloq -> return modbloq .

    RBRACK          reduce using rule 113 (modbloq -> return modbloq .)


state 271

    (112) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 112 (modbloq -> estatuto modbloq .)


state 272

    (81) matriz -> LCORCH exp . sonDosDims RCORCH
    (86) sonDosDims -> .

    RCORCH          reduce using rule 86 (sonDosDims -> .)

    sonDosDims                     shift and go to state 296

state 273

    (126) llamaObjeto -> foundID .

    POR             reduce using rule 126 (llamaObjeto -> foundID .)
    DIVISI          reduce using rule 126 (llamaObjeto -> foundID .)
    MAS             reduce using rule 126 (llamaObjeto -> foundID .)
    MENOS           reduce using rule 126 (llamaObjeto -> foundID .)
    RCORCH          reduce using rule 126 (llamaObjeto -> foundID .)
    MENQUE          reduce using rule 126 (llamaObjeto -> foundID .)
    MAYQUE          reduce using rule 126 (llamaObjeto -> foundID .)
    DIFERE          reduce using rule 126 (llamaObjeto -> foundID .)
    MENIGU          reduce using rule 126 (llamaObjeto -> foundID .)
    MAYIGU          reduce using rule 126 (llamaObjeto -> foundID .)
    IGUIGU          reduce using rule 126 (llamaObjeto -> foundID .)
    AND             reduce using rule 126 (llamaObjeto -> foundID .)
    OR              reduce using rule 126 (llamaObjeto -> foundID .)
    SEMCOL          reduce using rule 126 (llamaObjeto -> foundID .)
    RPAREN          reduce using rule 126 (llamaObjeto -> foundID .)
    COMMA           reduce using rule 126 (llamaObjeto -> foundID .)


state 274

    (162) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (162) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (163) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (164) expre -> .

    MAS             shift and go to state 161
    MENOS           shift and go to state 163
    RCORCH          reduce using rule 164 (expre -> .)
    MENQUE          reduce using rule 164 (expre -> .)
    MAYQUE          reduce using rule 164 (expre -> .)
    DIFERE          reduce using rule 164 (expre -> .)
    MENIGU          reduce using rule 164 (expre -> .)
    MAYIGU          reduce using rule 164 (expre -> .)
    IGUIGU          reduce using rule 164 (expre -> .)
    AND             reduce using rule 164 (expre -> .)
    OR              reduce using rule 164 (expre -> .)
    SEMCOL          reduce using rule 164 (expre -> .)
    RPAREN          reduce using rule 164 (expre -> .)
    COMMA           reduce using rule 164 (expre -> .)

    expre                          shift and go to state 297

state 275

    (163) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (162) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (163) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (164) expre -> .

    MAS             shift and go to state 161
    MENOS           shift and go to state 163
    RCORCH          reduce using rule 164 (expre -> .)
    MENQUE          reduce using rule 164 (expre -> .)
    MAYQUE          reduce using rule 164 (expre -> .)
    DIFERE          reduce using rule 164 (expre -> .)
    MENIGU          reduce using rule 164 (expre -> .)
    MAYIGU          reduce using rule 164 (expre -> .)
    IGUIGU          reduce using rule 164 (expre -> .)
    AND             reduce using rule 164 (expre -> .)
    OR              reduce using rule 164 (expre -> .)
    SEMCOL          reduce using rule 164 (expre -> .)
    RPAREN          reduce using rule 164 (expre -> .)
    COMMA           reduce using rule 164 (expre -> .)

    expre                          shift and go to state 298

state 276

    (89) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (88) term -> . POR foundMUDI factor genCuadMUDI term
    (89) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (90) term -> .

    POR             shift and go to state 166
    DIVISI          shift and go to state 165
    MAS             reduce using rule 90 (term -> .)
    MENOS           reduce using rule 90 (term -> .)
    RCORCH          reduce using rule 90 (term -> .)
    MENQUE          reduce using rule 90 (term -> .)
    MAYQUE          reduce using rule 90 (term -> .)
    DIFERE          reduce using rule 90 (term -> .)
    MENIGU          reduce using rule 90 (term -> .)
    MAYIGU          reduce using rule 90 (term -> .)
    IGUIGU          reduce using rule 90 (term -> .)
    AND             reduce using rule 90 (term -> .)
    OR              reduce using rule 90 (term -> .)
    SEMCOL          reduce using rule 90 (term -> .)
    RPAREN          reduce using rule 90 (term -> .)
    COMMA           reduce using rule 90 (term -> .)

    term                           shift and go to state 299

state 277

    (88) term -> POR foundMUDI factor genCuadMUDI . term
    (88) term -> . POR foundMUDI factor genCuadMUDI term
    (89) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (90) term -> .

    POR             shift and go to state 166
    DIVISI          shift and go to state 165
    MAS             reduce using rule 90 (term -> .)
    MENOS           reduce using rule 90 (term -> .)
    RCORCH          reduce using rule 90 (term -> .)
    MENQUE          reduce using rule 90 (term -> .)
    MAYQUE          reduce using rule 90 (term -> .)
    DIFERE          reduce using rule 90 (term -> .)
    MENIGU          reduce using rule 90 (term -> .)
    MAYIGU          reduce using rule 90 (term -> .)
    IGUIGU          reduce using rule 90 (term -> .)
    AND             reduce using rule 90 (term -> .)
    OR              reduce using rule 90 (term -> .)
    SEMCOL          reduce using rule 90 (term -> .)
    RPAREN          reduce using rule 90 (term -> .)
    COMMA           reduce using rule 90 (term -> .)

    term                           shift and go to state 300

state 278

    (93) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 93 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 279

    (44) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)


state 280

    (131) mascall -> COMMA . exp generaPARAM mascall
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 301
    menunario                      shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123

state 281

    (129) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 129 (llamaParam -> exp generaPARAM mascall .)


state 282

    (125) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 302


state 283

    (60) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 60 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 284

    (157) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 157 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 157 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 157 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 157 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 285

    (156) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 156 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 156 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 156 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 156 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 286

    (154) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 154 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 154 (compara -> MAYQUE foundComp exp genCuadMUDI .)
