Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    escritura                      shift and go to state 111
    varcte                         shift and go to state 237
    asignacion                     shift and go to state 98
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 238

    (107) masmodparams -> SEMCOL modparams .

    RPAREN          reduce using rule 107 (masmodparams -> SEMCOL modparams .)


state 239

    (91) term -> DIVISI foundMUDI factor . genCuadMUDI term
    (94) genCuadMUDI -> .

    POR             reduce using rule 94 (genCuadMUDI -> .)
    DIVISI          reduce using rule 94 (genCuadMUDI -> .)
    MAS             reduce using rule 94 (genCuadMUDI -> .)
    MENOS           reduce using rule 94 (genCuadMUDI -> .)
    RCORCH          reduce using rule 94 (genCuadMUDI -> .)
    MENQUE          reduce using rule 94 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 94 (genCuadMUDI -> .)
    DIFERE          reduce using rule 94 (genCuadMUDI -> .)
    MENIGU          reduce using rule 94 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 94 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 94 (genCuadMUDI -> .)
    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)
    COMMA           reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 273

state 240

    (90) term -> POR foundMUDI factor . genCuadMUDI term
    (94) genCuadMUDI -> .

    POR             reduce using rule 94 (genCuadMUDI -> .)
    DIVISI          reduce using rule 94 (genCuadMUDI -> .)
    MAS             reduce using rule 94 (genCuadMUDI -> .)
    MENOS           reduce using rule 94 (genCuadMUDI -> .)
    RCORCH          reduce using rule 94 (genCuadMUDI -> .)
    MENQUE          reduce using rule 94 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 94 (genCuadMUDI -> .)
    DIFERE          reduce using rule 94 (genCuadMUDI -> .)
    MENIGU          reduce using rule 94 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 94 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 94 (genCuadMUDI -> .)
    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)
    COMMA           reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 274

state 241

    (84) matriz -> soloUnaDim .

    IGUAL           reduce using rule 84 (matriz -> soloUnaDim .)
    RETURN          reduce using rule 84 (matriz -> soloUnaDim .)
    READ            reduce using rule 84 (matriz -> soloUnaDim .)
    IDENTI          reduce using rule 84 (matriz -> soloUnaDim .)
    IF              reduce using rule 84 (matriz -> soloUnaDim .)
    PRINT           reduce using rule 84 (matriz -> soloUnaDim .)
    CONFLO          reduce using rule 84 (matriz -> soloUnaDim .)
    CONINT          reduce using rule 84 (matriz -> soloUnaDim .)
    CONSTR          reduce using rule 84 (matriz -> soloUnaDim .)
    DO              reduce using rule 84 (matriz -> soloUnaDim .)
    FOR             reduce using rule 84 (matriz -> soloUnaDim .)
    WHILE           reduce using rule 84 (matriz -> soloUnaDim .)
    TRUE            reduce using rule 84 (matriz -> soloUnaDim .)
    FALSE           reduce using rule 84 (matriz -> soloUnaDim .)
    RBRACK          reduce using rule 84 (matriz -> soloUnaDim .)
    POR             reduce using rule 84 (matriz -> soloUnaDim .)
    DIVISI          reduce using rule 84 (matriz -> soloUnaDim .)
    MAS             reduce using rule 84 (matriz -> soloUnaDim .)
    MENOS           reduce using rule 84 (matriz -> soloUnaDim .)
    RCORCH          reduce using rule 84 (matriz -> soloUnaDim .)
    MENQUE          reduce using rule 84 (matriz -> soloUnaDim .)
    MAYQUE          reduce using rule 84 (matriz -> soloUnaDim .)
    DIFERE          reduce using rule 84 (matriz -> soloUnaDim .)
    MENIGU          reduce using rule 84 (matriz -> soloUnaDim .)
    MAYIGU          reduce using rule 84 (matriz -> soloUnaDim .)
    IGUIGU          reduce using rule 84 (matriz -> soloUnaDim .)
    AND             reduce using rule 84 (matriz -> soloUnaDim .)
    OR              reduce using rule 84 (matriz -> soloUnaDim .)
    SEMCOL          reduce using rule 84 (matriz -> soloUnaDim .)
    RPAREN          reduce using rule 84 (matriz -> soloUnaDim .)
    COMMA           reduce using rule 84 (matriz -> soloUnaDim .)


state 242

    (82) dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .

    IGUAL           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    RETURN          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    READ            reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    IDENTI          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    IF              reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    PRINT           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    CONFLO          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    CONINT          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    CONSTR          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    DO              reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    FOR             reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    WHILE           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    TRUE            reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    FALSE           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    RBRACK          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    RPAREN          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    POR             reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    DIVISI          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MAS             reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MENOS           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    RCORCH          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MENQUE          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MAYQUE          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    DIFERE          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MENIGU          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    MAYIGU          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    IGUIGU          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    AND             reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    OR              reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    SEMCOL          reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)
    COMMA           reduce using rule 82 (dimension -> LCORCH esDimensionada exp RCORCH segParte matriz .)


state 243

    (83) matriz -> LCORCH . exp sonDosDims RCORCH
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    exp                            shift and go to state 275
    menunario                      shift and go to state 125
    termino                        shift and go to state 126
    factor                         shift and go to state 123

state 244

    (124) funcdimobj -> PUNTO IDENTI . llamaObjeto limpia
    (128) llamaObjeto -> . foundID
    (129) llamaObjeto -> . metodoCall
    (130) llamaObjeto -> . dimension
    (57) foundID -> .
    (127) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL
    (82) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz

    POR             reduce using rule 57 (foundID -> .)
    DIVISI          reduce using rule 57 (foundID -> .)
    MAS             reduce using rule 57 (foundID -> .)
    MENOS           reduce using rule 57 (foundID -> .)
    RCORCH          reduce using rule 57 (foundID -> .)
    MENQUE          reduce using rule 57 (foundID -> .)
    MAYQUE          reduce using rule 57 (foundID -> .)
    DIFERE          reduce using rule 57 (foundID -> .)
    MENIGU          reduce using rule 57 (foundID -> .)
    MAYIGU          reduce using rule 57 (foundID -> .)
    IGUIGU          reduce using rule 57 (foundID -> .)
    AND             reduce using rule 57 (foundID -> .)
    OR              reduce using rule 57 (foundID -> .)
    SEMCOL          reduce using rule 57 (foundID -> .)
    RPAREN          reduce using rule 57 (foundID -> .)
    COMMA           reduce using rule 57 (foundID -> .)
    LPAREN          shift and go to state 140
    LCORCH          shift and go to state 69

    dimension                      shift and go to state 222
    metodoCall                     shift and go to state 220
    llamaObjeto                    shift and go to state 221
    foundID                        shift and go to state 276

state 245

    (165) expre -> MENOS foundPLMI termino . genCuadMUDI expre
    (94) genCuadMUDI -> .

    MAS             reduce using rule 94 (genCuadMUDI -> .)
    MENOS           reduce using rule 94 (genCuadMUDI -> .)
    RCORCH          reduce using rule 94 (genCuadMUDI -> .)
    MENQUE          reduce using rule 94 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 94 (genCuadMUDI -> .)
    DIFERE          reduce using rule 94 (genCuadMUDI -> .)
    MENIGU          reduce using rule 94 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 94 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 94 (genCuadMUDI -> .)
    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)
    COMMA           reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 277

state 246

    (164) expre -> MAS foundPLMI termino . genCuadMUDI expre
    (94) genCuadMUDI -> .

    MAS             reduce using rule 94 (genCuadMUDI -> .)
    MENOS           reduce using rule 94 (genCuadMUDI -> .)
    RCORCH          reduce using rule 94 (genCuadMUDI -> .)
    MENQUE          reduce using rule 94 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 94 (genCuadMUDI -> .)
    DIFERE          reduce using rule 94 (genCuadMUDI -> .)
    MENIGU          reduce using rule 94 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 94 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 94 (genCuadMUDI -> .)
    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)
    COMMA           reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 278

state 247

    (95) factor -> LPAREN foundLP exp RPAREN . foundRP
    (100) foundRP -> .

    POR             reduce using rule 100 (foundRP -> .)
    DIVISI          reduce using rule 100 (foundRP -> .)
    MAS             reduce using rule 100 (foundRP -> .)
    MENOS           reduce using rule 100 (foundRP -> .)
    RCORCH          reduce using rule 100 (foundRP -> .)
    MENQUE          reduce using rule 100 (foundRP -> .)
    MAYQUE          reduce using rule 100 (foundRP -> .)
    DIFERE          reduce using rule 100 (foundRP -> .)
    MENIGU          reduce using rule 100 (foundRP -> .)
    MAYIGU          reduce using rule 100 (foundRP -> .)
    IGUIGU          reduce using rule 100 (foundRP -> .)
    AND             reduce using rule 100 (foundRP -> .)
    OR              reduce using rule 100 (foundRP -> .)
    SEMCOL          reduce using rule 100 (foundRP -> .)
    RPAREN          reduce using rule 100 (foundRP -> .)
    COMMA           reduce using rule 100 (foundRP -> .)

    foundRP                        shift and go to state 279

state 248

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .

    IDENTI          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    FUNC            reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    RBRACK          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)


state 249

    (45) objvarsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 280


state 250

    (44) objvarsagain -> objvars .

    IDENTI          reduce using rule 44 (objvarsagain -> objvars .)
    FUNC            reduce using rule 44 (objvarsagain -> objvars .)
    RBRACK          reduce using rule 44 (objvarsagain -> objvars .)


state 251

    (155) compara -> MENQUE foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 281

state 252

    (156) compara -> MAYQUE foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 282

state 253

    (158) compara -> MENIGU foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 283

state 254

    (159) compara -> MAYIGU foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 284

state 255

    (157) compara -> DIFERE foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 285

state 256

    (160) compara -> IGUIGU foundComp exp . genCuadMUDI
    (94) genCuadMUDI -> .

    AND             reduce using rule 94 (genCuadMUDI -> .)
    OR              reduce using rule 94 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 94 (genCuadMUDI -> .)
    RPAREN          reduce using rule 94 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 286

state 257

    (171) logicos -> andor expresion genCuadMUDI . maslogicos
    (175) maslogicos -> . logicos
    (176) maslogicos -> .
    (171) logicos -> . andor expresion genCuadMUDI maslogicos
    (172) andor -> . AND foundANDOR
    (173) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 176 (maslogicos -> .)
    RPAREN          reduce using rule 176 (maslogicos -> .)
    AND             shift and go to state 182
    OR              shift and go to state 178

    maslogicos                     shift and go to state 287
    andor                          shift and go to state 180
    logicos                        shift and go to state 288

state 258

    (81) for -> FOR LPAREN asignacion meteContWhile superexpresion . SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    SEMCOL          shift and go to state 289


state 259

    (131) llamaParam -> exp generaPARAM . mascall
    (133) mascall -> . COMMA exp generaPARAM mascall
    (134) mascall -> .

    COMMA           shift and go to state 291
    RPAREN          reduce using rule 134 (mascall -> .)

    mascall                        shift and go to state 290

state 260

    (127) metodoCall -> LPAREN generaERA llamaParam RPAREN . resetPARAM SEMCOL
    (137) resetPARAM -> .

    SEMCOL          reduce using rule 137 (resetPARAM -> .)

    resetPARAM                     shift and go to state 292

state 261

    (124) funcdimobj -> PUNTO IDENTI llamaObjeto limpia .

    RETURN          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    READ            reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IDENTI          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IF              reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    PRINT           reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONFLO          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONINT          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONSTR          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DO              reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FOR             reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    WHILE           reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    TRUE            reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FALSE           reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RBRACK          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    POR             reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIVISI          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAS             reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENOS           reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RCORCH          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENQUE          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYQUE          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIFERE          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENIGU          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYIGU          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IGUIGU          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    AND             reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    OR              reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    SEMCOL          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RPAREN          reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    COMMA           reduce using rule 124 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)


state 262

    (74) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (168) superexpresion -> . expresion superexp
    (154) expresion -> . exp compara
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    factor                         shift and go to state 123
    exp                            shift and go to state 132
    menunario                      shift and go to state 125
    expresion                      shift and go to state 133
    termino                        shift and go to state 126
    superexpresion                 shift and go to state 293

state 263

    (62) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 294


state 264

    (64) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 64 (dimobj -> PUNTO IDENTI .)


state 265

    (77) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (79) whileGeneraFalso -> .

    LBRACK          reduce using rule 79 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 295

state 266

    (59) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 267

    (65) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 296

state 268

    (109) modbloque -> LBRACK noVars RBRACK retornoMOD .

    FUNC            reduce using rule 109 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    MAIN            reduce using rule 109 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    RBRACK          reduce using rule 109 (modbloque -> LBRACK noVars RBRACK retornoMOD .)


state 269

    (114) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 114 (modbloq -> estatuto modbloq .)


state 270

    (110) noVars -> meteInicio vars modbloq .

    RBRACK          reduce using rule 110 (noVars -> meteInicio vars modbloq .)


state 271

    (115) modbloq -> return modbloq .

    RBRACK          reduce using rule 115 (modbloq -> return modbloq .)


state 272

    (116) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 116 (modbloq -> varcte modbloq .)


state 273

    (91) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (90) term -> . POR foundMUDI factor genCuadMUDI term
    (91) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (92) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 160
    MAS             reduce using rule 92 (term -> .)
    MENOS           reduce using rule 92 (term -> .)
    RCORCH          reduce using rule 92 (term -> .)
    MENQUE          reduce using rule 92 (term -> .)
    MAYQUE          reduce using rule 92 (term -> .)
    DIFERE          reduce using rule 92 (term -> .)
    MENIGU          reduce using rule 92 (term -> .)
    MAYIGU          reduce using rule 92 (term -> .)
    IGUIGU          reduce using rule 92 (term -> .)
    AND             reduce using rule 92 (term -> .)
    OR              reduce using rule 92 (term -> .)
    SEMCOL          reduce using rule 92 (term -> .)
    RPAREN          reduce using rule 92 (term -> .)
    COMMA           reduce using rule 92 (term -> .)

    term                           shift and go to state 297

state 274

    (90) term -> POR foundMUDI factor genCuadMUDI . term
    (90) term -> . POR foundMUDI factor genCuadMUDI term
    (91) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (92) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 160
    MAS             reduce using rule 92 (term -> .)
    MENOS           reduce using rule 92 (term -> .)
    RCORCH          reduce using rule 92 (term -> .)
    MENQUE          reduce using rule 92 (term -> .)
    MAYQUE          reduce using rule 92 (term -> .)
    DIFERE          reduce using rule 92 (term -> .)
    MENIGU          reduce using rule 92 (term -> .)
    MAYIGU          reduce using rule 92 (term -> .)
    IGUIGU          reduce using rule 92 (term -> .)
    AND             reduce using rule 92 (term -> .)
    OR              reduce using rule 92 (term -> .)
    SEMCOL          reduce using rule 92 (term -> .)
    RPAREN          reduce using rule 92 (term -> .)
    COMMA           reduce using rule 92 (term -> .)

    term                           shift and go to state 298

state 275

    (83) matriz -> LCORCH exp . sonDosDims RCORCH
    (88) sonDosDims -> .

    RCORCH          reduce using rule 88 (sonDosDims -> .)

    sonDosDims                     shift and go to state 299

state 276

    (128) llamaObjeto -> foundID .

    POR             reduce using rule 128 (llamaObjeto -> foundID .)
    DIVISI          reduce using rule 128 (llamaObjeto -> foundID .)
    MAS             reduce using rule 128 (llamaObjeto -> foundID .)
    MENOS           reduce using rule 128 (llamaObjeto -> foundID .)
    RCORCH          reduce using rule 128 (llamaObjeto -> foundID .)
    MENQUE          reduce using rule 128 (llamaObjeto -> foundID .)
    MAYQUE          reduce using rule 128 (llamaObjeto -> foundID .)
    DIFERE          reduce using rule 128 (llamaObjeto -> foundID .)
    MENIGU          reduce using rule 128 (llamaObjeto -> foundID .)
    MAYIGU          reduce using rule 128 (llamaObjeto -> foundID .)
    IGUIGU          reduce using rule 128 (llamaObjeto -> foundID .)
    AND             reduce using rule 128 (llamaObjeto -> foundID .)
    OR              reduce using rule 128 (llamaObjeto -> foundID .)
    SEMCOL          reduce using rule 128 (llamaObjeto -> foundID .)
    RPAREN          reduce using rule 128 (llamaObjeto -> foundID .)
    COMMA           reduce using rule 128 (llamaObjeto -> foundID .)


state 277

    (165) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (164) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (165) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (166) expre -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 167
    RCORCH          reduce using rule 166 (expre -> .)
    MENQUE          reduce using rule 166 (expre -> .)
    MAYQUE          reduce using rule 166 (expre -> .)
    DIFERE          reduce using rule 166 (expre -> .)
    MENIGU          reduce using rule 166 (expre -> .)
    MAYIGU          reduce using rule 166 (expre -> .)
    IGUIGU          reduce using rule 166 (expre -> .)
    AND             reduce using rule 166 (expre -> .)
    OR              reduce using rule 166 (expre -> .)
    SEMCOL          reduce using rule 166 (expre -> .)
    RPAREN          reduce using rule 166 (expre -> .)
    COMMA           reduce using rule 166 (expre -> .)

    expre                          shift and go to state 300

state 278

    (164) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (164) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (165) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (166) expre -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 167
