Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    IGUIGU          reduce using rule 161 (expre -> .)
    AND             reduce using rule 161 (expre -> .)
    OR              reduce using rule 161 (expre -> .)
    SEMCOL          reduce using rule 161 (expre -> .)
    RPAREN          reduce using rule 161 (expre -> .)
    COMMA           reduce using rule 161 (expre -> .)

    expre                          shift and go to state 279

state 248

    (159) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (159) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (160) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (161) expre -> .

    MAS             shift and go to state 131
    MENOS           shift and go to state 130
    RCORCH          reduce using rule 161 (expre -> .)
    MENQUE          reduce using rule 161 (expre -> .)
    MAYQUE          reduce using rule 161 (expre -> .)
    DIFERE          reduce using rule 161 (expre -> .)
    MENIGU          reduce using rule 161 (expre -> .)
    MAYIGU          reduce using rule 161 (expre -> .)
    IGUIGU          reduce using rule 161 (expre -> .)
    AND             reduce using rule 161 (expre -> .)
    OR              reduce using rule 161 (expre -> .)
    SEMCOL          reduce using rule 161 (expre -> .)
    RPAREN          reduce using rule 161 (expre -> .)
    COMMA           reduce using rule 161 (expre -> .)

    expre                          shift and go to state 280

state 249

    (124) llamaObjeto -> foundID .

    POR             reduce using rule 124 (llamaObjeto -> foundID .)
    DIVISI          reduce using rule 124 (llamaObjeto -> foundID .)
    MAS             reduce using rule 124 (llamaObjeto -> foundID .)
    MENOS           reduce using rule 124 (llamaObjeto -> foundID .)
    RCORCH          reduce using rule 124 (llamaObjeto -> foundID .)
    MENQUE          reduce using rule 124 (llamaObjeto -> foundID .)
    MAYQUE          reduce using rule 124 (llamaObjeto -> foundID .)
    DIFERE          reduce using rule 124 (llamaObjeto -> foundID .)
    MENIGU          reduce using rule 124 (llamaObjeto -> foundID .)
    MAYIGU          reduce using rule 124 (llamaObjeto -> foundID .)
    IGUIGU          reduce using rule 124 (llamaObjeto -> foundID .)
    AND             reduce using rule 124 (llamaObjeto -> foundID .)
    OR              reduce using rule 124 (llamaObjeto -> foundID .)
    SEMCOL          reduce using rule 124 (llamaObjeto -> foundID .)
    RPAREN          reduce using rule 124 (llamaObjeto -> foundID .)
    COMMA           reduce using rule 124 (llamaObjeto -> foundID .)


state 250

    (83) matriz -> LCORCH exp RCORCH .

    IGUAL           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RETURN          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    READ            reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IDENTI          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IF              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    PRINT           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONFLO          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONINT          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONSTR          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DO              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    FOR             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    WHILE           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    TRUE            reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    FALSE           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RBRACK          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    POR             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DIVISI          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAS             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENOS           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RCORCH          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENQUE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAYQUE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DIFERE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAYIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IGUIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    AND             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    OR              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    SEMCOL          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RPAREN          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    COMMA           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)


state 251

    (91) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 252

    (44) objvarsagain -> objvars .

    IDENTI          reduce using rule 44 (objvarsagain -> objvars .)
    FUNC            reduce using rule 44 (objvarsagain -> objvars .)
    RBRACK          reduce using rule 44 (objvarsagain -> objvars .)


state 253

    (45) objvarsagain -> ENDVAR . SEMCOL

    SEMCOL          shift and go to state 281


state 254

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .

    IDENTI          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    FUNC            reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)
    RBRACK          reduce using rule 38 (objvars -> visibilidad tipo IDENTI vartam insertObjVar SEMCOL delVis objvarsagain .)


state 255

    (105) modbloque -> LBRACK noVars RBRACK retornoMOD .

    FUNC            reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    MAIN            reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    RBRACK          reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)


state 256

    (110) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 110 (modbloq -> estatuto modbloq .)


state 257

    (106) noVars -> meteInicio vars modbloq .

    RBRACK          reduce using rule 106 (noVars -> meteInicio vars modbloq .)


state 258

    (111) modbloq -> return modbloq .

    RBRACK          reduce using rule 111 (modbloq -> return modbloq .)


state 259

    (112) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 112 (modbloq -> varcte modbloq .)


state 260

    (81) for -> FOR LPAREN asignacion meteContWhile superexpresion . SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    SEMCOL          shift and go to state 282


state 261

    (166) logicos -> andor expresion genCuadMUDI . maslogicos
    (170) maslogicos -> . logicos
    (171) maslogicos -> .
    (166) logicos -> . andor expresion genCuadMUDI maslogicos
    (167) andor -> . AND foundANDOR
    (168) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 171 (maslogicos -> .)
    RPAREN          reduce using rule 171 (maslogicos -> .)
    AND             shift and go to state 189
    OR              shift and go to state 186

    maslogicos                     shift and go to state 283
    andor                          shift and go to state 185
    logicos                        shift and go to state 284

state 262

    (152) compara -> DIFERE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 285

state 263

    (150) compara -> MENQUE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 286

state 264

    (151) compara -> MAYQUE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 287

state 265

    (153) compara -> MENIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 288

state 266

    (154) compara -> MAYIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 289

state 267

    (155) compara -> IGUIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 290

state 268

    (62) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 291


state 269

    (64) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 64 (dimobj -> PUNTO IDENTI .)


state 270

    (120) funcdimobj -> PUNTO IDENTI llamaObjeto limpia .

    POR             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIVISI          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAS             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENOS           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RCORCH          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENQUE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYQUE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIFERE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IGUIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    AND             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    OR              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    SEMCOL          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RPAREN          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    COMMA           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RETURN          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    READ            reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IDENTI          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IF              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    PRINT           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONFLO          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONINT          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONSTR          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DO              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FOR             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    WHILE           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    TRUE            reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FALSE           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RBRACK          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)


state 271

    (126) llamaParam -> exp generaPARAM . mascall
    (128) mascall -> . COMMA exp generaPARAM mascall
    (129) mascall -> .

    COMMA           shift and go to state 293
    RPAREN          reduce using rule 129 (mascall -> .)

    mascall                        shift and go to state 292

state 272

    (123) metodoCall -> LPAREN generaERA llamaParam RPAREN . resetPARAM SEMCOL
    (132) resetPARAM -> .

    SEMCOL          reduce using rule 132 (resetPARAM -> .)

    resetPARAM                     shift and go to state 294

state 273

    (74) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (163) superexpresion -> . expresion superexp
    (149) expresion -> . exp compara
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    expresion                      shift and go to state 146
    factor                         shift and go to state 85
    termino                        shift and go to state 86
    superexpresion                 shift and go to state 295
    exp                            shift and go to state 148

state 274

    (77) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (79) whileGeneraFalso -> .

    LBRACK          reduce using rule 79 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 296

state 275

    (59) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 59 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 276

    (65) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 78

    bloque                         shift and go to state 297

state 277

    (87) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 87 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 278

    (86) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 86 (term -> POR foundMUDI factor genCuadMUDI term .)


state 279

    (160) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 160 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 280

    (159) expre -> MAS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 159 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 281

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 282

    (81) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (79) whileGeneraFalso -> .

    IDENTI          reduce using rule 79 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 298

state 283

    (166) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 166 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 166 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 284

    (170) maslogicos -> logicos .

    SEMCOL          reduce using rule 170 (maslogicos -> logicos .)
    RPAREN          reduce using rule 170 (maslogicos -> logicos .)


state 285

    (152) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 152 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 152 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 152 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 152 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 286

    (150) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 150 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 150 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 150 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 150 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 287

    (151) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 151 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 151 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 151 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 151 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 288

    (153) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 153 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 153 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 153 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 153 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 289

    (154) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 154 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 154 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 154 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 154 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 290

    (155) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 155 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 155 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 155 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 155 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 291

    (62) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 62 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 292

    (126) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 126 (llamaParam -> exp generaPARAM mascall .)


state 293

    (128) mascall -> COMMA . exp generaPARAM mascall
    (158) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 90
    MENOS           shift and go to state 88
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    menunario                      shift and go to state 87
    termino                        shift and go to state 86
    factor                         shift and go to state 85
    exp                            shift and go to state 299

state 294

