Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 266

state 236

    (83) matriz -> LCORCH exp . RCORCH

    RCORCH          shift and go to state 267


state 237

    (86) term -> POR foundMUDI factor . genCuadMUDI term
    (90) genCuadMUDI -> .

    POR             reduce using rule 90 (genCuadMUDI -> .)
    DIVISI          reduce using rule 90 (genCuadMUDI -> .)
    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 268

state 238

    (87) term -> DIVISI foundMUDI factor . genCuadMUDI term
    (90) genCuadMUDI -> .

    POR             reduce using rule 90 (genCuadMUDI -> .)
    DIVISI          reduce using rule 90 (genCuadMUDI -> .)
    MAS             reduce using rule 90 (genCuadMUDI -> .)
    MENOS           reduce using rule 90 (genCuadMUDI -> .)
    RCORCH          reduce using rule 90 (genCuadMUDI -> .)
    MENQUE          reduce using rule 90 (genCuadMUDI -> .)
    MAYQUE          reduce using rule 90 (genCuadMUDI -> .)
    DIFERE          reduce using rule 90 (genCuadMUDI -> .)
    MENIGU          reduce using rule 90 (genCuadMUDI -> .)
    MAYIGU          reduce using rule 90 (genCuadMUDI -> .)
    IGUIGU          reduce using rule 90 (genCuadMUDI -> .)
    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)
    COMMA           reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 269

state 239

    (53) asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .

    RETURN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    READ            reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    IDENTI          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    IF              reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    PRINT           reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    CONFLO          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    CONINT          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    CONSTR          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    DO              reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    FOR             reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    WHILE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    TRUE            reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    FALSE           reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    RBRACK          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    RPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    LPAREN          reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    MENOS           reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)
    FUNC            reduce using rule 53 (asignacion -> IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL .)


state 240

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (161) superexpresion -> . expresion superexp
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
    IDENTI          reduce using rule 94 (menunario -> .)
    TRUE            reduce using rule 94 (menunario -> .)
    FALSE           reduce using rule 94 (menunario -> .)

    expresion                      shift and go to state 130
    superexpresion                 shift and go to state 270
    menunario                      shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 132
    factor                         shift and go to state 126

state 241

    (164) logicos -> andor expresion genCuadMUDI . maslogicos
    (168) maslogicos -> . logicos
    (169) maslogicos -> .
    (164) logicos -> . andor expresion genCuadMUDI maslogicos
    (165) andor -> . AND foundANDOR
    (166) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 169 (maslogicos -> .)
    RPAREN          reduce using rule 169 (maslogicos -> .)
    AND             shift and go to state 165
    OR              shift and go to state 168

    andor                          shift and go to state 169
    maslogicos                     shift and go to state 271
    logicos                        shift and go to state 272

state 242

    (148) compara -> MENQUE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 273

state 243

    (149) compara -> MAYQUE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 274

state 244

    (152) compara -> MAYIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 275

state 245

    (151) compara -> MENIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 276

state 246

    (153) compara -> IGUIGU foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 277

state 247

    (150) compara -> DIFERE foundComp exp . genCuadMUDI
    (90) genCuadMUDI -> .

    AND             reduce using rule 90 (genCuadMUDI -> .)
    OR              reduce using rule 90 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 90 (genCuadMUDI -> .)
    RPAREN          reduce using rule 90 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 278

state 248

    (61) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 279


state 249

    (63) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 63 (dimobj -> PUNTO IDENTI .)


state 250

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (78) whileGeneraFalso -> .

    LBRACK          reduce using rule 78 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 280

state 251

    (58) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 252

    (120) funcdimobj -> PUNTO IDENTI llamaObjeto .

    POR             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    DIVISI          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MAS             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MENOS           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    RCORCH          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MENQUE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MAYQUE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    DIFERE          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MENIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    MAYIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    IGUIGU          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    AND             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    OR              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    SEMCOL          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    RPAREN          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    COMMA           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    RETURN          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    READ            reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    IDENTI          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    IF              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    PRINT           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    CONFLO          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    CONINT          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    CONSTR          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    DO              reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    FOR             reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    WHILE           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    TRUE            reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    FALSE           reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)
    RBRACK          reduce using rule 120 (funcdimobj -> PUNTO IDENTI llamaObjeto .)


state 253

    (123) llamaObjeto -> metodoCall .

    RETURN          reduce using rule 123 (llamaObjeto -> metodoCall .)
    READ            reduce using rule 123 (llamaObjeto -> metodoCall .)
    IDENTI          reduce using rule 123 (llamaObjeto -> metodoCall .)
    IF              reduce using rule 123 (llamaObjeto -> metodoCall .)
    PRINT           reduce using rule 123 (llamaObjeto -> metodoCall .)
    CONFLO          reduce using rule 123 (llamaObjeto -> metodoCall .)
    CONINT          reduce using rule 123 (llamaObjeto -> metodoCall .)
    CONSTR          reduce using rule 123 (llamaObjeto -> metodoCall .)
    DO              reduce using rule 123 (llamaObjeto -> metodoCall .)
    FOR             reduce using rule 123 (llamaObjeto -> metodoCall .)
    WHILE           reduce using rule 123 (llamaObjeto -> metodoCall .)
    TRUE            reduce using rule 123 (llamaObjeto -> metodoCall .)
    FALSE           reduce using rule 123 (llamaObjeto -> metodoCall .)
    RBRACK          reduce using rule 123 (llamaObjeto -> metodoCall .)
    POR             reduce using rule 123 (llamaObjeto -> metodoCall .)
    DIVISI          reduce using rule 123 (llamaObjeto -> metodoCall .)
    MAS             reduce using rule 123 (llamaObjeto -> metodoCall .)
    MENOS           reduce using rule 123 (llamaObjeto -> metodoCall .)
    RCORCH          reduce using rule 123 (llamaObjeto -> metodoCall .)
    MENQUE          reduce using rule 123 (llamaObjeto -> metodoCall .)
    MAYQUE          reduce using rule 123 (llamaObjeto -> metodoCall .)
    DIFERE          reduce using rule 123 (llamaObjeto -> metodoCall .)
    MENIGU          reduce using rule 123 (llamaObjeto -> metodoCall .)
    MAYIGU          reduce using rule 123 (llamaObjeto -> metodoCall .)
    IGUIGU          reduce using rule 123 (llamaObjeto -> metodoCall .)
    AND             reduce using rule 123 (llamaObjeto -> metodoCall .)
    OR              reduce using rule 123 (llamaObjeto -> metodoCall .)
    SEMCOL          reduce using rule 123 (llamaObjeto -> metodoCall .)
    RPAREN          reduce using rule 123 (llamaObjeto -> metodoCall .)
    COMMA           reduce using rule 123 (llamaObjeto -> metodoCall .)


state 254

    (124) llamaParam -> exp . generaPARAM mascall
    (129) generaPARAM -> .

    COMMA           reduce using rule 129 (generaPARAM -> .)
    RPAREN          reduce using rule 129 (generaPARAM -> .)

    generaPARAM                    shift and go to state 281

state 255

    (121) metodoCall -> LPAREN generaERA llamaParam . RPAREN resetPARAM SEMCOL

    RPAREN          shift and go to state 282


state 256

    (64) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 73

    bloque                         shift and go to state 283

state 257

    (80) for -> FOR LPAREN asignacion meteContWhile superexpresion . SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    SEMCOL          shift and go to state 284


state 258

    (106) noVars -> meteInicio vars modbloq .

    RBRACK          reduce using rule 106 (noVars -> meteInicio vars modbloq .)


state 259

    (110) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 110 (modbloq -> estatuto modbloq .)


state 260

    (111) modbloq -> return modbloq .

    RBRACK          reduce using rule 111 (modbloq -> return modbloq .)


state 261

    (112) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 112 (modbloq -> varcte modbloq .)


state 262

    (105) modbloque -> LBRACK noVars RBRACK retornoMOD .

    FUNC            reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    MAIN            reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    RBRACK          reduce using rule 105 (modbloque -> LBRACK noVars RBRACK retornoMOD .)


state 263

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 264

    (91) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 91 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 265

    (157) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (157) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (158) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (159) expre -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 158
    RCORCH          reduce using rule 159 (expre -> .)
    MENQUE          reduce using rule 159 (expre -> .)
    MAYQUE          reduce using rule 159 (expre -> .)
    DIFERE          reduce using rule 159 (expre -> .)
    MENIGU          reduce using rule 159 (expre -> .)
    MAYIGU          reduce using rule 159 (expre -> .)
    IGUIGU          reduce using rule 159 (expre -> .)
    AND             reduce using rule 159 (expre -> .)
    OR              reduce using rule 159 (expre -> .)
    SEMCOL          reduce using rule 159 (expre -> .)
    RPAREN          reduce using rule 159 (expre -> .)
    COMMA           reduce using rule 159 (expre -> .)

    expre                          shift and go to state 285

state 266

    (158) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (157) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (158) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (159) expre -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 158
    RCORCH          reduce using rule 159 (expre -> .)
    MENQUE          reduce using rule 159 (expre -> .)
    MAYQUE          reduce using rule 159 (expre -> .)
    DIFERE          reduce using rule 159 (expre -> .)
    MENIGU          reduce using rule 159 (expre -> .)
    MAYIGU          reduce using rule 159 (expre -> .)
    IGUIGU          reduce using rule 159 (expre -> .)
    AND             reduce using rule 159 (expre -> .)
    OR              reduce using rule 159 (expre -> .)
    SEMCOL          reduce using rule 159 (expre -> .)
    RPAREN          reduce using rule 159 (expre -> .)
    COMMA           reduce using rule 159 (expre -> .)

    expre                          shift and go to state 286

state 267

    (83) matriz -> LCORCH exp RCORCH .

    IGUAL           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RETURN          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    READ            reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IDENTI          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IF              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    PRINT           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONFLO          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONINT          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    CONSTR          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DO              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    FOR             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    WHILE           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    TRUE            reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    FALSE           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RBRACK          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RPAREN          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    POR             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DIVISI          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAS             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENOS           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    RCORCH          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENQUE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAYQUE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    DIFERE          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MENIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    MAYIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    IGUIGU          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    AND             reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    OR              reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    SEMCOL          reduce using rule 83 (matriz -> LCORCH exp RCORCH .)
    COMMA           reduce using rule 83 (matriz -> LCORCH exp RCORCH .)


state 268

    (86) term -> POR foundMUDI factor genCuadMUDI . term
    (86) term -> . POR foundMUDI factor genCuadMUDI term
    (87) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (88) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 162
    MAS             reduce using rule 88 (term -> .)
    MENOS           reduce using rule 88 (term -> .)
    RCORCH          reduce using rule 88 (term -> .)
    MENQUE          reduce using rule 88 (term -> .)
    MAYQUE          reduce using rule 88 (term -> .)
    DIFERE          reduce using rule 88 (term -> .)
    MENIGU          reduce using rule 88 (term -> .)
    MAYIGU          reduce using rule 88 (term -> .)
    IGUIGU          reduce using rule 88 (term -> .)
    AND             reduce using rule 88 (term -> .)
    OR              reduce using rule 88 (term -> .)
    SEMCOL          reduce using rule 88 (term -> .)
    RPAREN          reduce using rule 88 (term -> .)
    COMMA           reduce using rule 88 (term -> .)

    term                           shift and go to state 287

state 269

    (87) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (86) term -> . POR foundMUDI factor genCuadMUDI term
    (87) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (88) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 162
    MAS             reduce using rule 88 (term -> .)
    MENOS           reduce using rule 88 (term -> .)
    RCORCH          reduce using rule 88 (term -> .)
    MENQUE          reduce using rule 88 (term -> .)
    MAYQUE          reduce using rule 88 (term -> .)
    DIFERE          reduce using rule 88 (term -> .)
    MENIGU          reduce using rule 88 (term -> .)
    MAYIGU          reduce using rule 88 (term -> .)
    IGUIGU          reduce using rule 88 (term -> .)
    AND             reduce using rule 88 (term -> .)
    OR              reduce using rule 88 (term -> .)
    SEMCOL          reduce using rule 88 (term -> .)
    RPAREN          reduce using rule 88 (term -> .)
    COMMA           reduce using rule 88 (term -> .)

    term                           shift and go to state 288

state 270

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 289


state 271

    (164) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 164 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 164 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 272

    (168) maslogicos -> logicos .

    SEMCOL          reduce using rule 168 (maslogicos -> logicos .)
    RPAREN          reduce using rule 168 (maslogicos -> logicos .)


state 273

    (148) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 148 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 148 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 148 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 148 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 274

    (149) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 149 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 149 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 149 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 149 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 275

    (152) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 152 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 152 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 152 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 152 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 276

    (151) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 151 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 151 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 151 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 151 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 277

    (153) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 153 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 153 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 153 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 153 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 278

    (150) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 150 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 150 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 150 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 150 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 279

    (61) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
