Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program


state 252

    (115) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 115 (modbloq -> varcte modbloq .)


state 253

    (113) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 113 (modbloq -> estatuto modbloq .)


state 254

    (108) modbloque -> LBRACK noVars RBRACK retornoMOD .

    FUNC            reduce using rule 108 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    MAIN            reduce using rule 108 (modbloque -> LBRACK noVars RBRACK retornoMOD .)
    RBRACK          reduce using rule 108 (modbloque -> LBRACK noVars RBRACK retornoMOD .)


state 255

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN . superexpresion RPAREN SEMCOL doTermina
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    superexpresion                 shift and go to state 280
    exp                            shift and go to state 147
    expresion                      shift and go to state 148
    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124

state 256

    (58) escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .

    RETURN          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    READ            reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IDENTI          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    IF              reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    PRINT           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONFLO          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONINT          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    CONSTR          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    DO              reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FOR             reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    WHILE           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    TRUE            reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    FALSE           reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)
    RBRACK          reduce using rule 58 (escritura -> PRINT LPAREN prntparam RPAREN SEMCOL .)


state 257

    (64) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 79

    bloque                         shift and go to state 281

state 258

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN . whileGeneraFalso bloque whileTermina
    (78) whileGeneraFalso -> .

    LBRACK          reduce using rule 78 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 282

state 259

    (80) for -> FOR LPAREN asignacion meteContWhile superexpresion . SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    SEMCOL          shift and go to state 283


state 260

    (61) lectura -> READ LPAREN IDENTI dimobj RPAREN . SEMCOL

    SEMCOL          shift and go to state 284


state 261

    (63) dimobj -> PUNTO IDENTI .

    RPAREN          reduce using rule 63 (dimobj -> PUNTO IDENTI .)


state 262

    (156) compara -> DIFERE foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 285

state 263

    (159) compara -> IGUIGU foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 286

state 264

    (154) compara -> MENQUE foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 287

state 265

    (158) compara -> MAYIGU foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 288

state 266

    (157) compara -> MENIGU foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 289

state 267

    (155) compara -> MAYQUE foundComp exp . genCuadMUDI
    (93) genCuadMUDI -> .

    AND             reduce using rule 93 (genCuadMUDI -> .)
    OR              reduce using rule 93 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 93 (genCuadMUDI -> .)
    RPAREN          reduce using rule 93 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 290

state 268

    (170) logicos -> andor expresion genCuadMUDI . maslogicos
    (174) maslogicos -> . logicos
    (175) maslogicos -> .
    (170) logicos -> . andor expresion genCuadMUDI maslogicos
    (171) andor -> . AND foundANDOR
    (172) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 175 (maslogicos -> .)
    RPAREN          reduce using rule 175 (maslogicos -> .)
    AND             shift and go to state 193
    OR              shift and go to state 191

    andor                          shift and go to state 192
    logicos                        shift and go to state 291
    maslogicos                     shift and go to state 292

state 269

    (123) funcdimobj -> PUNTO IDENTI llamaObjeto limpia .

    RETURN          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    READ            reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IDENTI          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IF              reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    PRINT           reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONFLO          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONINT          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    CONSTR          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DO              reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FOR             reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    WHILE           reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    TRUE            reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    FALSE           reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RBRACK          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    POR             reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIVISI          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAS             reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENOS           reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RCORCH          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENQUE          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYQUE          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    DIFERE          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MENIGU          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    MAYIGU          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    IGUIGU          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    AND             reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    OR              reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    SEMCOL          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    RPAREN          reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)
    COMMA           reduce using rule 123 (funcdimobj -> PUNTO IDENTI llamaObjeto limpia .)


state 270

    (126) metodoCall -> LPAREN generaERA llamaParam RPAREN . resetPARAM SEMCOL
    (136) resetPARAM -> .

    SEMCOL          reduce using rule 136 (resetPARAM -> .)

    resetPARAM                     shift and go to state 293

state 271

    (130) llamaParam -> exp generaPARAM . mascall
    (132) mascall -> . COMMA exp generaPARAM mascall
    (133) mascall -> .

    COMMA           shift and go to state 295
    RPAREN          reduce using rule 133 (mascall -> .)

    mascall                        shift and go to state 294

state 272

    (127) llamaObjeto -> foundID .

    POR             reduce using rule 127 (llamaObjeto -> foundID .)
    DIVISI          reduce using rule 127 (llamaObjeto -> foundID .)
    MAS             reduce using rule 127 (llamaObjeto -> foundID .)
    MENOS           reduce using rule 127 (llamaObjeto -> foundID .)
    RCORCH          reduce using rule 127 (llamaObjeto -> foundID .)
    MENQUE          reduce using rule 127 (llamaObjeto -> foundID .)
    MAYQUE          reduce using rule 127 (llamaObjeto -> foundID .)
    DIFERE          reduce using rule 127 (llamaObjeto -> foundID .)
    MENIGU          reduce using rule 127 (llamaObjeto -> foundID .)
    MAYIGU          reduce using rule 127 (llamaObjeto -> foundID .)
    IGUIGU          reduce using rule 127 (llamaObjeto -> foundID .)
    AND             reduce using rule 127 (llamaObjeto -> foundID .)
    OR              reduce using rule 127 (llamaObjeto -> foundID .)
    SEMCOL          reduce using rule 127 (llamaObjeto -> foundID .)
    RPAREN          reduce using rule 127 (llamaObjeto -> foundID .)
    COMMA           reduce using rule 127 (llamaObjeto -> foundID .)


state 273

    (82) matriz -> LCORCH exp . sonDosDims RCORCH
    (87) sonDosDims -> .

    RCORCH          reduce using rule 87 (sonDosDims -> .)

    sonDosDims                     shift and go to state 296

state 274

    (89) term -> POR foundMUDI factor genCuadMUDI . term
    (89) term -> . POR foundMUDI factor genCuadMUDI term
    (90) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (91) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 163
    MAS             reduce using rule 91 (term -> .)
    MENOS           reduce using rule 91 (term -> .)
    RCORCH          reduce using rule 91 (term -> .)
    MENQUE          reduce using rule 91 (term -> .)
    MAYQUE          reduce using rule 91 (term -> .)
    DIFERE          reduce using rule 91 (term -> .)
    MENIGU          reduce using rule 91 (term -> .)
    MAYIGU          reduce using rule 91 (term -> .)
    IGUIGU          reduce using rule 91 (term -> .)
    AND             reduce using rule 91 (term -> .)
    OR              reduce using rule 91 (term -> .)
    SEMCOL          reduce using rule 91 (term -> .)
    RPAREN          reduce using rule 91 (term -> .)
    COMMA           reduce using rule 91 (term -> .)

    term                           shift and go to state 297

state 275

    (90) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (89) term -> . POR foundMUDI factor genCuadMUDI term
    (90) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (91) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 163
    MAS             reduce using rule 91 (term -> .)
    MENOS           reduce using rule 91 (term -> .)
    RCORCH          reduce using rule 91 (term -> .)
    MENQUE          reduce using rule 91 (term -> .)
    MAYQUE          reduce using rule 91 (term -> .)
    DIFERE          reduce using rule 91 (term -> .)
    MENIGU          reduce using rule 91 (term -> .)
    MAYIGU          reduce using rule 91 (term -> .)
    IGUIGU          reduce using rule 91 (term -> .)
    AND             reduce using rule 91 (term -> .)
    OR              reduce using rule 91 (term -> .)
    SEMCOL          reduce using rule 91 (term -> .)
    RPAREN          reduce using rule 91 (term -> .)
    COMMA           reduce using rule 91 (term -> .)

    term                           shift and go to state 298

state 276

    (163) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (163) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (164) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (165) expre -> .

    MAS             shift and go to state 165
    MENOS           shift and go to state 166
    RCORCH          reduce using rule 165 (expre -> .)
    MENQUE          reduce using rule 165 (expre -> .)
    MAYQUE          reduce using rule 165 (expre -> .)
    DIFERE          reduce using rule 165 (expre -> .)
    MENIGU          reduce using rule 165 (expre -> .)
    MAYIGU          reduce using rule 165 (expre -> .)
    IGUIGU          reduce using rule 165 (expre -> .)
    AND             reduce using rule 165 (expre -> .)
    OR              reduce using rule 165 (expre -> .)
    SEMCOL          reduce using rule 165 (expre -> .)
    RPAREN          reduce using rule 165 (expre -> .)
    COMMA           reduce using rule 165 (expre -> .)

    expre                          shift and go to state 299

state 277

    (164) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (163) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (164) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (165) expre -> .

    MAS             shift and go to state 165
    MENOS           shift and go to state 166
    RCORCH          reduce using rule 165 (expre -> .)
    MENQUE          reduce using rule 165 (expre -> .)
    MAYQUE          reduce using rule 165 (expre -> .)
    DIFERE          reduce using rule 165 (expre -> .)
    MENIGU          reduce using rule 165 (expre -> .)
    MAYIGU          reduce using rule 165 (expre -> .)
    IGUIGU          reduce using rule 165 (expre -> .)
    AND             reduce using rule 165 (expre -> .)
    OR              reduce using rule 165 (expre -> .)
    SEMCOL          reduce using rule 165 (expre -> .)
    RPAREN          reduce using rule 165 (expre -> .)
    COMMA           reduce using rule 165 (expre -> .)

    expre                          shift and go to state 300

state 278

    (94) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 94 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 279

    (44) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 44 (objvarsagain -> ENDVAR SEMCOL .)


state 280

    (73) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 301


state 281

    (64) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (65) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (66) tieneelse -> . acabaIF
    (68) acabaIF -> .

    ELSE            shift and go to state 304
    RETURN          reduce using rule 68 (acabaIF -> .)
    READ            reduce using rule 68 (acabaIF -> .)
    IDENTI          reduce using rule 68 (acabaIF -> .)
    IF              reduce using rule 68 (acabaIF -> .)
    PRINT           reduce using rule 68 (acabaIF -> .)
    CONFLO          reduce using rule 68 (acabaIF -> .)
    CONINT          reduce using rule 68 (acabaIF -> .)
    CONSTR          reduce using rule 68 (acabaIF -> .)
    DO              reduce using rule 68 (acabaIF -> .)
    FOR             reduce using rule 68 (acabaIF -> .)
    WHILE           reduce using rule 68 (acabaIF -> .)
    TRUE            reduce using rule 68 (acabaIF -> .)
    FALSE           reduce using rule 68 (acabaIF -> .)
    RBRACK          reduce using rule 68 (acabaIF -> .)

    acabaIF                        shift and go to state 302
    tieneelse                      shift and go to state 303

state 282

    (76) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 79

    bloque                         shift and go to state 305

state 283

    (80) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) whileGeneraFalso -> .

    IDENTI          reduce using rule 78 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 306

state 284

    (61) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 61 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 285

    (156) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 156 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 156 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 156 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 156 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 286

    (159) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 159 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 159 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 159 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 159 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 287

    (154) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 154 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 154 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 154 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 154 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 288

    (158) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 158 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 158 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 158 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 158 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 289

    (157) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 157 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 157 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 157 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 157 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 290

    (155) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 155 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 155 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 155 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 155 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 291

    (174) maslogicos -> logicos .

    SEMCOL          reduce using rule 174 (maslogicos -> logicos .)
    RPAREN          reduce using rule 174 (maslogicos -> logicos .)


state 292

    (170) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 170 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 170 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 293

    (126) metodoCall -> LPAREN generaERA llamaParam RPAREN resetPARAM . SEMCOL

    SEMCOL          shift and go to state 307


state 294

    (130) llamaParam -> exp generaPARAM mascall .

    RPAREN          reduce using rule 130 (llamaParam -> exp generaPARAM mascall .)


state 295

    (132) mascall -> COMMA . exp generaPARAM mascall
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    factor                         shift and go to state 122
    menunario                      shift and go to state 120
    exp                            shift and go to state 308
    termino                        shift and go to state 124

state 296

    (82) matriz -> LCORCH exp sonDosDims . RCORCH

    RCORCH          shift and go to state 309


state 297

    (89) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 89 (term -> POR foundMUDI factor genCuadMUDI term .)


state 298

    (90) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 90 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 299

    (163) expre -> MAS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 163 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 300

    (164) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 164 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 164 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
