Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVISI          reduce using rule 120 (dimobjcall -> dimension .)
    MAS             reduce using rule 120 (dimobjcall -> dimension .)
    MENOS           reduce using rule 120 (dimobjcall -> dimension .)
    RCORCH          reduce using rule 120 (dimobjcall -> dimension .)
    MENQUE          reduce using rule 120 (dimobjcall -> dimension .)
    MAYQUE          reduce using rule 120 (dimobjcall -> dimension .)
    DIFERE          reduce using rule 120 (dimobjcall -> dimension .)
    MENIGU          reduce using rule 120 (dimobjcall -> dimension .)
    MAYIGU          reduce using rule 120 (dimobjcall -> dimension .)
    IGUIGU          reduce using rule 120 (dimobjcall -> dimension .)
    AND             reduce using rule 120 (dimobjcall -> dimension .)
    OR              reduce using rule 120 (dimobjcall -> dimension .)
    SEMCOL          reduce using rule 120 (dimobjcall -> dimension .)
    RPAREN          reduce using rule 120 (dimobjcall -> dimension .)
    COMMA           reduce using rule 120 (dimobjcall -> dimension .)


state 245

    (157) logicos -> andor expresion genCuadMUDI . maslogicos
    (161) maslogicos -> . logicos
    (162) maslogicos -> .
    (157) logicos -> . andor expresion genCuadMUDI maslogicos
    (158) andor -> . AND foundANDOR
    (159) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 162 (maslogicos -> .)
    RPAREN          reduce using rule 162 (maslogicos -> .)
    AND             shift and go to state 174
    OR              shift and go to state 177

    andor                          shift and go to state 173
    logicos                        shift and go to state 270
    maslogicos                     shift and go to state 271

state 246

    (144) compara -> MENIGU foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 272

state 247

    (146) compara -> IGUIGU foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 273

state 248

    (143) compara -> DIFERE foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 274

state 249

    (142) compara -> MAYQUE foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 275

state 250

    (141) compara -> MENQUE foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 276

state 251

    (145) compara -> MAYIGU foundComp exp . genCuadMUDI
    (88) genCuadMUDI -> .

    AND             reduce using rule 88 (genCuadMUDI -> .)
    OR              reduce using rule 88 (genCuadMUDI -> .)
    SEMCOL          reduce using rule 88 (genCuadMUDI -> .)
    RPAREN          reduce using rule 88 (genCuadMUDI -> .)

    genCuadMUDI                    shift and go to state 277

state 252

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF . bloque tieneelse
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 278

state 253

    (103) modbloque -> LBRACK vars modbloq RBRACK .

    FUNC            reduce using rule 103 (modbloque -> LBRACK vars modbloq RBRACK .)
    MAIN            reduce using rule 103 (modbloque -> LBRACK vars modbloq RBRACK .)
    RBRACK          reduce using rule 103 (modbloque -> LBRACK vars modbloq RBRACK .)


state 254

    (104) modbloq -> estatuto modbloq .

    RBRACK          reduce using rule 104 (modbloq -> estatuto modbloq .)


state 255

    (106) modbloq -> varcte modbloq .

    RBRACK          reduce using rule 106 (modbloq -> varcte modbloq .)


state 256

    (105) modbloq -> return modbloq .

    RBRACK          reduce using rule 105 (modbloq -> return modbloq .)


state 257

    (81) matriz -> LCORCH exp RCORCH .

    IGUAL           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RETURN          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    READ            reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IDENTI          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IF              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    PRINT           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONFLO          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONINT          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    CONSTR          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DO              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    FOR             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    WHILE           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    TRUE            reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    FALSE           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RBRACK          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RPAREN          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    POR             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DIVISI          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAS             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENOS           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    RCORCH          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENQUE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAYQUE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    DIFERE          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MENIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    MAYIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    IGUIGU          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    AND             reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    OR              reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    SEMCOL          reduce using rule 81 (matriz -> LCORCH exp RCORCH .)
    COMMA           reduce using rule 81 (matriz -> LCORCH exp RCORCH .)


state 258

    (85) term -> DIVISI foundMUDI factor genCuadMUDI . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 154
    DIVISI          shift and go to state 153
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 279

state 259

    (84) term -> POR foundMUDI factor genCuadMUDI . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 154
    DIVISI          shift and go to state 153
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 280

state 260

    (89) factor -> LPAREN foundLP exp RPAREN foundRP .

    POR             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIVISI          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAS             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENOS           reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RCORCH          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENQUE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYQUE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    DIFERE          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MENIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    MAYIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    IGUIGU          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    AND             reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    OR              reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    SEMCOL          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    RPAREN          reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)
    COMMA           reduce using rule 89 (factor -> LPAREN foundLP exp RPAREN foundRP .)


state 261

    (151) expre -> MENOS foundPLMI termino genCuadMUDI . expre
    (150) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (151) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (152) expre -> .

    MAS             shift and go to state 159
    MENOS           shift and go to state 157
    RCORCH          reduce using rule 152 (expre -> .)
    MENQUE          reduce using rule 152 (expre -> .)
    MAYQUE          reduce using rule 152 (expre -> .)
    DIFERE          reduce using rule 152 (expre -> .)
    MENIGU          reduce using rule 152 (expre -> .)
    MAYIGU          reduce using rule 152 (expre -> .)
    IGUIGU          reduce using rule 152 (expre -> .)
    AND             reduce using rule 152 (expre -> .)
    OR              reduce using rule 152 (expre -> .)
    SEMCOL          reduce using rule 152 (expre -> .)
    RPAREN          reduce using rule 152 (expre -> .)
    COMMA           reduce using rule 152 (expre -> .)

    expre                          shift and go to state 281

state 262

    (150) expre -> MAS foundPLMI termino genCuadMUDI . expre
    (150) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (151) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (152) expre -> .

    MAS             shift and go to state 159
    MENOS           shift and go to state 157
    RCORCH          reduce using rule 152 (expre -> .)
    MENQUE          reduce using rule 152 (expre -> .)
    MAYQUE          reduce using rule 152 (expre -> .)
    DIFERE          reduce using rule 152 (expre -> .)
    MENIGU          reduce using rule 152 (expre -> .)
    MAYIGU          reduce using rule 152 (expre -> .)
    IGUIGU          reduce using rule 152 (expre -> .)
    AND             reduce using rule 152 (expre -> .)
    OR              reduce using rule 152 (expre -> .)
    SEMCOL          reduce using rule 152 (expre -> .)
    RPAREN          reduce using rule 152 (expre -> .)
    COMMA           reduce using rule 152 (expre -> .)

    expre                          shift and go to state 282

state 263

    (45) objvarsagain -> ENDVAR SEMCOL .

    IDENTI          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    FUNC            reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 45 (objvarsagain -> ENDVAR SEMCOL .)


state 264

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso . bloque whileTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 75

    bloque                         shift and go to state 283

state 265

    (78) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL . whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) whileGeneraFalso -> .

    IDENTI          reduce using rule 76 (whileGeneraFalso -> .)

    whileGeneraFalso               shift and go to state 284

state 266

    (59) lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .

    RETURN          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    READ            reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IDENTI          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    IF              reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    PRINT           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONFLO          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONINT          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    CONSTR          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    DO              reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FOR             reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    WHILE           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    TRUE            reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    FALSE           reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)
    RBRACK          reduce using rule 59 (lectura -> READ LPAREN IDENTI dimobj RPAREN SEMCOL .)


state 267

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion . RPAREN SEMCOL doTermina

    RPAREN          shift and go to state 285


state 268

    (112) funcdimobj -> LPAREN generaERA exp generaPARAM . mascall RPAREN resetPARAM SEMCOL
    (115) mascall -> . COMMA exp generaPARAM mascall
    (116) mascall -> .

    COMMA           shift and go to state 286
    RPAREN          reduce using rule 116 (mascall -> .)

    mascall                        shift and go to state 287

state 269

    (121) dimobjcall -> LPAREN exp . mascall RPAREN
    (115) mascall -> . COMMA exp generaPARAM mascall
    (116) mascall -> .

    COMMA           shift and go to state 286
    RPAREN          reduce using rule 116 (mascall -> .)

    mascall                        shift and go to state 288

state 270

    (161) maslogicos -> logicos .

    SEMCOL          reduce using rule 161 (maslogicos -> logicos .)
    RPAREN          reduce using rule 161 (maslogicos -> logicos .)


state 271

    (157) logicos -> andor expresion genCuadMUDI maslogicos .

    SEMCOL          reduce using rule 157 (logicos -> andor expresion genCuadMUDI maslogicos .)
    RPAREN          reduce using rule 157 (logicos -> andor expresion genCuadMUDI maslogicos .)


state 272

    (144) compara -> MENIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 144 (compara -> MENIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 144 (compara -> MENIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 144 (compara -> MENIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 144 (compara -> MENIGU foundComp exp genCuadMUDI .)


state 273

    (146) compara -> IGUIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 146 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 146 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 146 (compara -> IGUIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 146 (compara -> IGUIGU foundComp exp genCuadMUDI .)


state 274

    (143) compara -> DIFERE foundComp exp genCuadMUDI .

    AND             reduce using rule 143 (compara -> DIFERE foundComp exp genCuadMUDI .)
    OR              reduce using rule 143 (compara -> DIFERE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 143 (compara -> DIFERE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 143 (compara -> DIFERE foundComp exp genCuadMUDI .)


state 275

    (142) compara -> MAYQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 142 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 142 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 142 (compara -> MAYQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 142 (compara -> MAYQUE foundComp exp genCuadMUDI .)


state 276

    (141) compara -> MENQUE foundComp exp genCuadMUDI .

    AND             reduce using rule 141 (compara -> MENQUE foundComp exp genCuadMUDI .)
    OR              reduce using rule 141 (compara -> MENQUE foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 141 (compara -> MENQUE foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 141 (compara -> MENQUE foundComp exp genCuadMUDI .)


state 277

    (145) compara -> MAYIGU foundComp exp genCuadMUDI .

    AND             reduce using rule 145 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    OR              reduce using rule 145 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    SEMCOL          reduce using rule 145 (compara -> MAYIGU foundComp exp genCuadMUDI .)
    RPAREN          reduce using rule 145 (compara -> MAYIGU foundComp exp genCuadMUDI .)


state 278

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque . tieneelse
    (63) tieneelse -> . ELSE genCuadElse bloque acabaIF
    (64) tieneelse -> . acabaIF
    (66) acabaIF -> .

    ELSE            shift and go to state 290
    RETURN          reduce using rule 66 (acabaIF -> .)
    READ            reduce using rule 66 (acabaIF -> .)
    IDENTI          reduce using rule 66 (acabaIF -> .)
    IF              reduce using rule 66 (acabaIF -> .)
    PRINT           reduce using rule 66 (acabaIF -> .)
    CONFLO          reduce using rule 66 (acabaIF -> .)
    CONINT          reduce using rule 66 (acabaIF -> .)
    CONSTR          reduce using rule 66 (acabaIF -> .)
    DO              reduce using rule 66 (acabaIF -> .)
    FOR             reduce using rule 66 (acabaIF -> .)
    WHILE           reduce using rule 66 (acabaIF -> .)
    TRUE            reduce using rule 66 (acabaIF -> .)
    FALSE           reduce using rule 66 (acabaIF -> .)
    RBRACK          reduce using rule 66 (acabaIF -> .)

    acabaIF                        shift and go to state 289
    tieneelse                      shift and go to state 291

state 279

    (85) term -> DIVISI foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 85 (term -> DIVISI foundMUDI factor genCuadMUDI term .)


state 280

    (84) term -> POR foundMUDI factor genCuadMUDI term .

    MAS             reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENOS           reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    RCORCH          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENQUE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYQUE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    DIFERE          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MENIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    MAYIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    IGUIGU          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    AND             reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    OR              reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    SEMCOL          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    RPAREN          reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)
    COMMA           reduce using rule 84 (term -> POR foundMUDI factor genCuadMUDI term .)


state 281

    (151) expre -> MENOS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 151 (expre -> MENOS foundPLMI termino genCuadMUDI expre .)


state 282

    (150) expre -> MAS foundPLMI termino genCuadMUDI expre .

    RCORCH          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENQUE          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYQUE          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    DIFERE          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MENIGU          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    MAYIGU          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    IGUIGU          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    AND             reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    OR              reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    SEMCOL          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    RPAREN          reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)
    COMMA           reduce using rule 150 (expre -> MAS foundPLMI termino genCuadMUDI expre .)


state 283

    (74) while -> WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque . whileTermina
    (77) whileTermina -> .

    RETURN          reduce using rule 77 (whileTermina -> .)
    READ            reduce using rule 77 (whileTermina -> .)
    IDENTI          reduce using rule 77 (whileTermina -> .)
    IF              reduce using rule 77 (whileTermina -> .)
    PRINT           reduce using rule 77 (whileTermina -> .)
    CONFLO          reduce using rule 77 (whileTermina -> .)
    CONINT          reduce using rule 77 (whileTermina -> .)
    CONSTR          reduce using rule 77 (whileTermina -> .)
    DO              reduce using rule 77 (whileTermina -> .)
    FOR             reduce using rule 77 (whileTermina -> .)
    WHILE           reduce using rule 77 (whileTermina -> .)
    TRUE            reduce using rule 77 (whileTermina -> .)
    FALSE           reduce using rule 77 (whileTermina -> .)
    RBRACK          reduce using rule 77 (whileTermina -> .)

    whileTermina                   shift and go to state 292

state 284

    (78) for -> FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso . asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 293

state 285

    (71) dowhile -> DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN . SEMCOL doTermina

    SEMCOL          shift and go to state 294


state 286

    (115) mascall -> COMMA . exp generaPARAM mascall
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    factor                         shift and go to state 120
    exp                            shift and go to state 295
    menunario                      shift and go to state 118
    termino                        shift and go to state 122

state 287

    (112) funcdimobj -> LPAREN generaERA exp generaPARAM mascall . RPAREN resetPARAM SEMCOL

    RPAREN          shift and go to state 296


state 288

    (121) dimobjcall -> LPAREN exp mascall . RPAREN

    RPAREN          shift and go to state 297


state 289

    (64) tieneelse -> acabaIF .

    RETURN          reduce using rule 64 (tieneelse -> acabaIF .)
    READ            reduce using rule 64 (tieneelse -> acabaIF .)
    IDENTI          reduce using rule 64 (tieneelse -> acabaIF .)
    IF              reduce using rule 64 (tieneelse -> acabaIF .)
    PRINT           reduce using rule 64 (tieneelse -> acabaIF .)
    CONFLO          reduce using rule 64 (tieneelse -> acabaIF .)
    CONINT          reduce using rule 64 (tieneelse -> acabaIF .)
    CONSTR          reduce using rule 64 (tieneelse -> acabaIF .)
    DO              reduce using rule 64 (tieneelse -> acabaIF .)
    FOR             reduce using rule 64 (tieneelse -> acabaIF .)
    WHILE           reduce using rule 64 (tieneelse -> acabaIF .)
    TRUE            reduce using rule 64 (tieneelse -> acabaIF .)
    FALSE           reduce using rule 64 (tieneelse -> acabaIF .)
    RBRACK          reduce using rule 64 (tieneelse -> acabaIF .)


state 290

    (63) tieneelse -> ELSE . genCuadElse bloque acabaIF
    (67) genCuadElse -> .

    LBRACK          reduce using rule 67 (genCuadElse -> .)

    genCuadElse                    shift and go to state 298

state 291

    (62) condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .

    RETURN          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    READ            reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IDENTI          reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
    IF              reduce using rule 62 (condicion -> IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse .)
